{'numObs': 65000, 'numTrades': 1, 'PnL': -0.0070299999988492345, 'winRatio': 0.0, 'wins': 0, 'losses': 1, 'aveHoldingWindow': '119:57 hours', 'maxHoldingWindow': '119:57 hours', 'minHoldingWindow': '119:57 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1486, 'pnl': -0.0171499999887601, 'winRatio': 0.2651413189771198, 'wins': 394, 'losses': 1092, 'aveHoldingWindow': '-1:34 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.0268999999971129, 'winRatio': 0.26639004149377593, 'wins': 321, 'losses': 884, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1029, 'pnl': -0.1149500000065018, 'winRatio': 0.30612244897959184, 'wins': 315, 'losses': 714, 'aveHoldingWindow': '-1:25 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:40 hours'}
{'numObs': 64999, 'numTrades': 942, 'pnl': -0.020070000038685976, 'winRatio': 0.29830148619957536, 'wins': 281, 'losses': 661, 'aveHoldingWindow': '-1:21 hours', 'maxHoldingWindow': '49:40 hours', 'minHoldingWindow': '-1520:41 hours'}
{'numObs': 64999, 'numTrades': 849, 'pnl': -0.01216000000204076, 'winRatio': 0.2968197879858657, 'wins': 252, 'losses': 597, 'aveHoldingWindow': '-1:17 hours', 'maxHoldingWindow': '51:44 hours', 'minHoldingWindow': '-1520:43 hours'}
{'numObs': 64999, 'numTrades': 790, 'pnl': 0.6030700000264915, 'winRatio': 0.30759493670886073, 'wins': 243, 'losses': 547, 'aveHoldingWindow': '-1:14 hours', 'maxHoldingWindow': '51:41 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 737, 'pnl': 2.4257200000029115, 'winRatio': 0.30257801899592945, 'wins': 223, 'losses': 514, 'aveHoldingWindow': '-1:11 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 703, 'pnl': -2.322100000048522, 'winRatio': 0.30867709815078237, 'wins': 217, 'losses': 486, 'aveHoldingWindow': '-1:8 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:42 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1486, 'pnl': -0.0171499999887601, 'winRatio': 0.2651413189771198, 'wins': 394, 'losses': 1092, 'aveHoldingWindow': '-1:34 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1486, 'pnl': -0.0171499999887601, 'winRatio': 0.2651413189771198, 'wins': 394, 'losses': 1092, 'aveHoldingWindow': '-1:34 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1486, 'pnl': -0.0171499999887601, 'winRatio': 0.2651413189771198, 'wins': 394, 'losses': 1092, 'aveHoldingWindow': '-1:34 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1486, 'pnl': -0.0171499999887601, 'winRatio': 0.2651413189771198, 'wins': 394, 'losses': 1092, 'aveHoldingWindow': '-1:34 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1486, 'pnl': -0.0171499999887601, 'winRatio': 0.2651413189771198, 'wins': 394, 'losses': 1092, 'aveHoldingWindow': '-1:34 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1486, 'pnl': -0.0171499999887601, 'winRatio': 0.2651413189771198, 'wins': 394, 'losses': 1092, 'aveHoldingWindow': '-1:34 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1029, 'pnl': -0.014919999986886978, 'winRatio': 0.26433430515063167, 'wins': 272, 'losses': 757, 'aveHoldingWindow': '-1:25 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:40 hours'}
{'numObs': 64999, 'numTrades': 942, 'pnl': -0.013699999981326982, 'winRatio': 0.2494692144373673, 'wins': 235, 'losses': 707, 'aveHoldingWindow': '-1:21 hours', 'maxHoldingWindow': '49:40 hours', 'minHoldingWindow': '-1520:41 hours'}
{'numObs': 64999, 'numTrades': 849, 'pnl': -0.005940000002738088, 'winRatio': 0.25559481743227325, 'wins': 217, 'losses': 632, 'aveHoldingWindow': '-1:17 hours', 'maxHoldingWindow': '51:44 hours', 'minHoldingWindow': '-1520:43 hours'}
{'numObs': 64999, 'numTrades': 790, 'pnl': -0.002609999955893727, 'winRatio': 0.2582278481012658, 'wins': 204, 'losses': 586, 'aveHoldingWindow': '-1:14 hours', 'maxHoldingWindow': '51:41 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 737, 'pnl': -0.002859999985957984, 'winRatio': 0.23609226594301222, 'wins': 174, 'losses': 563, 'aveHoldingWindow': '-1:11 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 703, 'pnl': -0.0003099999921687413, 'winRatio': 0.24039829302987198, 'wins': 169, 'losses': 534, 'aveHoldingWindow': '-1:8 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:42 hours'}
{'numObs': 64999, 'numTrades': 656, 'pnl': 0.0019900000079360325, 'winRatio': 0.24085365853658536, 'wins': 158, 'losses': 498, 'aveHoldingWindow': '-1:4 hours', 'maxHoldingWindow': '51:34 hours', 'minHoldingWindow': '-1519:43 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1486, 'pnl': -0.0171499999887601, 'winRatio': 0.2651413189771198, 'wins': 394, 'losses': 1092, 'aveHoldingWindow': '-1:34 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1029, 'pnl': -0.014919999986886978, 'winRatio': 0.26433430515063167, 'wins': 272, 'losses': 757, 'aveHoldingWindow': '-1:25 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:40 hours'}
{'numObs': 64999, 'numTrades': 942, 'pnl': -0.013699999981326982, 'winRatio': 0.2494692144373673, 'wins': 235, 'losses': 707, 'aveHoldingWindow': '-1:21 hours', 'maxHoldingWindow': '49:40 hours', 'minHoldingWindow': '-1520:41 hours'}
{'numObs': 64999, 'numTrades': 849, 'pnl': -0.005940000002738088, 'winRatio': 0.25559481743227325, 'wins': 217, 'losses': 632, 'aveHoldingWindow': '-1:17 hours', 'maxHoldingWindow': '51:44 hours', 'minHoldingWindow': '-1520:43 hours'}
{'numObs': 64999, 'numTrades': 790, 'pnl': -0.002609999955893727, 'winRatio': 0.2582278481012658, 'wins': 204, 'losses': 586, 'aveHoldingWindow': '-1:14 hours', 'maxHoldingWindow': '51:41 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 737, 'pnl': -0.002859999985957984, 'winRatio': 0.23609226594301222, 'wins': 174, 'losses': 563, 'aveHoldingWindow': '-1:11 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 703, 'pnl': -0.0003099999921687413, 'winRatio': 0.24039829302987198, 'wins': 169, 'losses': 534, 'aveHoldingWindow': '-1:8 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:42 hours'}
{'numObs': 64999, 'numTrades': 656, 'pnl': 0.0019900000079360325, 'winRatio': 0.24085365853658536, 'wins': 158, 'losses': 498, 'aveHoldingWindow': '-1:4 hours', 'maxHoldingWindow': '51:34 hours', 'minHoldingWindow': '-1519:43 hours'}
{'numObs': 64999, 'numTrades': 1485, 'pnl': 0.03406999998878746, 'winRatio': 0.705050505050505, 'wins': 1047, 'losses': 438, 'aveHoldingWindow': '0:26 hours', 'maxHoldingWindow': '48:14 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 859, 'pnl': -0.019210000027669594, 'winRatio': 0.2759022118742724, 'wins': 237, 'losses': 622, 'aveHoldingWindow': '-1:21 hours', 'maxHoldingWindow': '49:40 hours', 'minHoldingWindow': '-1520:40 hours'}
{'numObs': 64999, 'numTrades': 751, 'pnl': -0.008289999974294915, 'winRatio': 0.2729693741677763, 'wins': 205, 'losses': 546, 'aveHoldingWindow': '-1:8 hours', 'maxHoldingWindow': '51:47 hours', 'minHoldingWindow': '-1520:42 hours'}
{'numObs': 64999, 'numTrades': 663, 'pnl': -0.0011599999979807762, 'winRatio': 0.28205128205128205, 'wins': 187, 'losses': 476, 'aveHoldingWindow': '-1:1 hours', 'maxHoldingWindow': '51:46 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 594, 'pnl': -0.0015000000094005372, 'winRatio': 0.2828282828282828, 'wins': 168, 'losses': 426, 'aveHoldingWindow': '-2:54 hours', 'maxHoldingWindow': '51:43 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 557, 'pnl': 0.005040000012741075, 'winRatio': 0.2710951526032316, 'wins': 151, 'losses': 406, 'aveHoldingWindow': '-2:49 hours', 'maxHoldingWindow': '51:39 hours', 'minHoldingWindow': '-1519:42 hours'}
{'numObs': 64999, 'numTrades': 534, 'pnl': 0.0004700000245065894, 'winRatio': 0.2546816479400749, 'wins': 136, 'losses': 398, 'aveHoldingWindow': '-2:46 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:42 hours'}
{'numObs': 64999, 'numTrades': 507, 'pnl': 0.0021900000156165333, 'winRatio': 0.24260355029585798, 'wins': 123, 'losses': 384, 'aveHoldingWindow': '-2:43 hours', 'maxHoldingWindow': '51:36 hours', 'minHoldingWindow': '-1519:43 hours'}
{'numObs': 64999, 'numTrades': 474, 'pnl': -0.00037999997766746674, 'winRatio': 0.2489451476793249, 'wins': 118, 'losses': 356, 'aveHoldingWindow': '-2:43 hours', 'maxHoldingWindow': '52:22 hours', 'minHoldingWindow': '-1519:43 hours'}
{'numObs': 64999, 'numTrades': 1204, 'pnl': 0.0359699999444274, 'winRatio': 0.7200996677740864, 'wins': 867, 'losses': 337, 'aveHoldingWindow': '0:30 hours', 'maxHoldingWindow': '48:8 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 858, 'pnl': 0.03508000002875633, 'winRatio': 0.7051282051282052, 'wins': 605, 'losses': 253, 'aveHoldingWindow': '0:39 hours', 'maxHoldingWindow': '4:23 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 594, 'pnl': 0.0012300000089453533, 'winRatio': 0.29124579124579125, 'wins': 173, 'losses': 421, 'aveHoldingWindow': '-2:54 hours', 'maxHoldingWindow': '51:47 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 540, 'pnl': -0.001020000006974442, 'winRatio': 0.2796296296296296, 'wins': 151, 'losses': 389, 'aveHoldingWindow': '-2:47 hours', 'maxHoldingWindow': '51:44 hours', 'minHoldingWindow': '-1519:40 hours'}
{'numObs': 64999, 'numTrades': 499, 'pnl': -0.0018799999888869934, 'winRatio': 0.27054108216432865, 'wins': 135, 'losses': 364, 'aveHoldingWindow': '-2:41 hours', 'maxHoldingWindow': '51:40 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 469, 'pnl': -0.0031399999770655995, 'winRatio': 0.24946695095948826, 'wins': 117, 'losses': 352, 'aveHoldingWindow': '-2:36 hours', 'maxHoldingWindow': '51:38 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 440, 'pnl': -0.0001699999611446401, 'winRatio': 0.2636363636363636, 'wins': 116, 'losses': 324, 'aveHoldingWindow': '-2:31 hours', 'maxHoldingWindow': '52:26 hours', 'minHoldingWindow': '-1519:38 hours'}
{'numObs': 64999, 'numTrades': 414, 'pnl': -0.0031499999495281372, 'winRatio': 0.26811594202898553, 'wins': 111, 'losses': 303, 'aveHoldingWindow': '-2:25 hours', 'maxHoldingWindow': '53:43 hours', 'minHoldingWindow': '-1519:34 hours'}
{'numObs': 64999, 'numTrades': 392, 'pnl': -0.005049999968832708, 'winRatio': 0.2653061224489796, 'wins': 104, 'losses': 288, 'aveHoldingWindow': '-2:28 hours', 'maxHoldingWindow': '54:15 hours', 'minHoldingWindow': '-1519:34 hours'}
{'numObs': 64999, 'numTrades': 1028, 'pnl': 0.030659999987619813, 'winRatio': 0.7110894941634242, 'wins': 731, 'losses': 297, 'aveHoldingWindow': '0:35 hours', 'maxHoldingWindow': '48:10 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 750, 'pnl': 0.02410999997482577, 'winRatio': 0.7386666666666667, 'wins': 554, 'losses': 196, 'aveHoldingWindow': '0:52 hours', 'maxHoldingWindow': '49:8 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 593, 'pnl': 0.014429999991989462, 'winRatio': 0.7234401349072512, 'wins': 429, 'losses': 164, 'aveHoldingWindow': '1:6 hours', 'maxHoldingWindow': '49:45 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 469, 'pnl': -0.0012399999795889016, 'winRatio': 0.2601279317697228, 'wins': 122, 'losses': 347, 'aveHoldingWindow': '-2:36 hours', 'maxHoldingWindow': '51:41 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 450, 'pnl': -0.005029999967518961, 'winRatio': 0.26222222222222225, 'wins': 118, 'losses': 332, 'aveHoldingWindow': '-2:33 hours', 'maxHoldingWindow': '51:38 hours', 'minHoldingWindow': '-1519:38 hours'}
{'numObs': 64999, 'numTrades': 403, 'pnl': -0.003309999970952049, 'winRatio': 0.2630272952853598, 'wins': 106, 'losses': 297, 'aveHoldingWindow': '-2:23 hours', 'maxHoldingWindow': '53:0 hours', 'minHoldingWindow': '-1519:33 hours'}
{'numObs': 64999, 'numTrades': 383, 'pnl': -0.005939999986367184, 'winRatio': 0.27154046997389036, 'wins': 104, 'losses': 279, 'aveHoldingWindow': '-2:18 hours', 'maxHoldingWindow': '53:44 hours', 'minHoldingWindow': '-1519:32 hours'}
{'numObs': 64999, 'numTrades': 352, 'pnl': -0.0023899999850982567, 'winRatio': 0.2727272727272727, 'wins': 96, 'losses': 256, 'aveHoldingWindow': '-2:9 hours', 'maxHoldingWindow': '54:15 hours', 'minHoldingWindow': '-1519:34 hours'}
{'numObs': 64999, 'numTrades': 330, 'pnl': -0.003269999962867587, 'winRatio': 0.2545454545454545, 'wins': 84, 'losses': 246, 'aveHoldingWindow': '-2:2 hours', 'maxHoldingWindow': '54:17 hours', 'minHoldingWindow': '-1518:53 hours'}
{'numObs': 64999, 'numTrades': 941, 'pnl': 0.029469999981301953, 'winRatio': 0.7364505844845909, 'wins': 693, 'losses': 248, 'aveHoldingWindow': '0:39 hours', 'maxHoldingWindow': '48:17 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 662, 'pnl': 0.01675999999679334, 'winRatio': 0.7220543806646526, 'wins': 478, 'losses': 184, 'aveHoldingWindow': '0:59 hours', 'maxHoldingWindow': '49:48 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 539, 'pnl': 0.016690000007656636, 'winRatio': 0.7161410018552876, 'wins': 386, 'losses': 153, 'aveHoldingWindow': '1:13 hours', 'maxHoldingWindow': '50:19 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 468, 'pnl': 0.01701999997931125, 'winRatio': 0.7264957264957265, 'wins': 340, 'losses': 128, 'aveHoldingWindow': '1:24 hours', 'maxHoldingWindow': '50:21 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 391, 'pnl': -0.0031799999906070298, 'winRatio': 0.27621483375959077, 'wins': 108, 'losses': 283, 'aveHoldingWindow': '-2:20 hours', 'maxHoldingWindow': '53:1 hours', 'minHoldingWindow': '-1519:32 hours'}
{'numObs': 64999, 'numTrades': 358, 'pnl': -0.0036899999831803143, 'winRatio': 0.27932960893854747, 'wins': 100, 'losses': 258, 'aveHoldingWindow': '-2:11 hours', 'maxHoldingWindow': '54:12 hours', 'minHoldingWindow': '-1519:31 hours'}
{'numObs': 64999, 'numTrades': 332, 'pnl': -0.0036399999844434205, 'winRatio': 0.26506024096385544, 'wins': 88, 'losses': 244, 'aveHoldingWindow': '-2:3 hours', 'maxHoldingWindow': '54:14 hours', 'minHoldingWindow': '-1518:49 hours'}
{'numObs': 64999, 'numTrades': 309, 'pnl': -0.0045499999687308446, 'winRatio': 0.2588996763754045, 'wins': 80, 'losses': 229, 'aveHoldingWindow': '-3:54 hours', 'maxHoldingWindow': '54:16 hours', 'minHoldingWindow': '-1518:54 hours'}
{'numObs': 64999, 'numTrades': 289, 'pnl': -0.00044000001980748493, 'winRatio': 0.28027681660899656, 'wins': 81, 'losses': 208, 'aveHoldingWindow': '-3:46 hours', 'maxHoldingWindow': '57:54 hours', 'minHoldingWindow': '-1518:58 hours'}
{'numObs': 64999, 'numTrades': 848, 'pnl': 0.021760000003268942, 'winRatio': 0.7476415094339622, 'wins': 634, 'losses': 214, 'aveHoldingWindow': '0:43 hours', 'maxHoldingWindow': '49:51 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 593, 'pnl': 0.017130000009274227, 'winRatio': 0.7284991568296796, 'wins': 432, 'losses': 161, 'aveHoldingWindow': '1:6 hours', 'maxHoldingWindow': '50:21 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 498, 'pnl': 0.017629999987548217, 'winRatio': 0.7228915662650602, 'wins': 360, 'losses': 138, 'aveHoldingWindow': '1:19 hours', 'maxHoldingWindow': '50:22 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 449, 'pnl': 0.020949999967342592, 'winRatio': 0.734966592427617, 'wins': 330, 'losses': 119, 'aveHoldingWindow': '1:27 hours', 'maxHoldingWindow': '51:59 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 390, 'pnl': 0.01917999999022868, 'winRatio': 0.7384615384615385, 'wins': 288, 'losses': 102, 'aveHoldingWindow': '1:40 hours', 'maxHoldingWindow': '51:56 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 316, 'pnl': 0.0005300000084389467, 'winRatio': 0.25316455696202533, 'wins': 80, 'losses': 236, 'aveHoldingWindow': '-3:57 hours', 'maxHoldingWindow': '54:14 hours', 'minHoldingWindow': '-1518:48 hours'}
{'numObs': 64999, 'numTrades': 298, 'pnl': -0.0025899999782268424, 'winRatio': 0.27181208053691275, 'wins': 81, 'losses': 217, 'aveHoldingWindow': '-3:50 hours', 'maxHoldingWindow': '54:16 hours', 'minHoldingWindow': '-1518:53 hours'}
{'numObs': 64999, 'numTrades': 283, 'pnl': -0.0012899999874207424, 'winRatio': 0.26148409893992935, 'wins': 74, 'losses': 209, 'aveHoldingWindow': '-3:43 hours', 'maxHoldingWindow': '57:54 hours', 'minHoldingWindow': '-1518:58 hours'}
{'numObs': 64999, 'numTrades': 251, 'pnl': -0.0014099999989412026, 'winRatio': 0.28286852589641437, 'wins': 71, 'losses': 180, 'aveHoldingWindow': '-3:26 hours', 'maxHoldingWindow': '61:32 hours', 'minHoldingWindow': '-1517:2 hours'}
{'numObs': 64999, 'numTrades': 789, 'pnl': 0.018239999955767416, 'winRatio': 0.752851711026616, 'wins': 594, 'losses': 195, 'aveHoldingWindow': '0:46 hours', 'maxHoldingWindow': '50:22 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 556, 'pnl': 0.010589999987132614, 'winRatio': 0.7356115107913669, 'wins': 409, 'losses': 147, 'aveHoldingWindow': '1:11 hours', 'maxHoldingWindow': '50:23 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 468, 'pnl': 0.018969999977343832, 'winRatio': 0.7222222222222222, 'wins': 338, 'losses': 130, 'aveHoldingWindow': '1:24 hours', 'maxHoldingWindow': '50:26 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 402, 'pnl': 0.01922999997077568, 'winRatio': 0.736318407960199, 'wins': 296, 'losses': 106, 'aveHoldingWindow': '1:37 hours', 'maxHoldingWindow': '51:57 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 357, 'pnl': 0.019669999983307207, 'winRatio': 0.7254901960784313, 'wins': 259, 'losses': 98, 'aveHoldingWindow': '1:49 hours', 'maxHoldingWindow': '51:56 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 316, 'pnl': 0.015379999991637305, 'winRatio': 0.7056962025316456, 'wins': 223, 'losses': 93, 'aveHoldingWindow': '2:3 hours', 'maxHoldingWindow': '52:37 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 277, 'pnl': -0.002389999986917246, 'winRatio': 0.27075812274368233, 'wins': 75, 'losses': 202, 'aveHoldingWindow': '-3:40 hours', 'maxHoldingWindow': '57:55 hours', 'minHoldingWindow': '-1518:56 hours'}
{'numObs': 64999, 'numTrades': 250, 'pnl': 0.0009400000017194543, 'winRatio': 0.284, 'wins': 71, 'losses': 179, 'aveHoldingWindow': '-3:25 hours', 'maxHoldingWindow': '61:33 hours', 'minHoldingWindow': '-1517:4 hours'}
